Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 2.76 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.06 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.07 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.55 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.93 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.72 seconds
Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap scan report for facebook.com (157.240.20.35)
Host is up (0.031s latency).
Other addresses for facebook.com (not scanned): 2a03:2880:f11c:8183:face:b00c:0:25de
rDNS record for 157.240.20.35: edge-star-mini-shv-02-frt3.facebook.com
Not shown: 996 filtered ports
PORT     STATE  SERVICE     VERSION
80/tcp   open   http
| fingerprint-strings: 
SF:r\x202020\x2018:56:08\x20GMT\r\nAlt-Svc:\x20h3-27=\":443\";\x20ma=3600\
SF:r\nConnection:\x20close\r\nContent-Length:\x201449\r\n\r\n<!DOCTYPE\x20
SF:html><html\x20lang=\"en\"\x20id=\"facebook\"><head><title>Error</title>
SF:<meta\x20charset=\"utf-8\"\x20/><meta\x20http-equiv=\"Cache-Control\"\x
SF:20content=\"no-cache\"\x20/><meta\x20name=\"robots\"\x20content=\"noind
SF:ex,nofollow\"\x20/><style>html,\x20body\x20{\x20color:\x20#333;\x20font
SF:-family:\x20'Lucida\x20Grande',\x20'Tahoma',\x20'Verdana',\x20'Arial',\
SF:x20sans-serif;\x20margin:\x200;\x20padding:\x200;\x20text-align:\x20cen
SF:ter;}\n#header\x20{\x20height:\x2030px;\x20padding-bottom:\x2010px;\x20
SF:padding-top:\x2010px;\x20text-align:\x20center;}\n#icon\x20{\x20width:\
SF:x2030px;}\n\.core\x20{\x20margin:\x20auto;\x20padding:\x201em\x200;\x20
SF:text-align:\x20left;\x20width:\x20904px;}\nh1\x20{\x20font-size:\x2018p
SF:x;}\np\x20{\x20font-size:\x2013px;}\n\.footer\x20{\x20border-top:\x201p
SF:")%r(RTSPRequest,C21,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Typ
SF:e:\x20text/html;\x20charset=utf-8\r\nDate:\x20Sat,\x2028\x20Mar\x202020
SF:\x2018:56:08\x20GMT\r\nConnection:\x20close\r\nContent-Length:\x202959\
SF:r\n\r\n<!DOCTYPE\x20html>\n<html\x20lang=\"en\"\x20id=\"facebook\">\n\x
SF:20\x20<head>\n\x20\x20\x20\x20<title>Facebook\x20\|\x20Error</title>\n\
SF:x20\x20\x20\x20<meta\x20charset=\"utf-8\">\n\x20\x20\x20\x20<meta\x20ht
SF:tp-equiv=\"cache-control\"\x20content=\"no-cache\">\n\x20\x20\x20\x20<m
SF:eta\x20http-equiv=\"cache-control\"\x20content=\"no-store\">\n\x20\x20\
SF:x20\x20<meta\x20http-equiv=\"cache-control\"\x20content=\"max-age=0\">\
SF:n\x20\x20\x20\x20<meta\x20http-equiv=\"expires\"\x20content=\"-1\">\n\x
SF:20\x20\x20\x20<meta\x20http-equiv=\"pragma\"\x20content=\"no-cache\">\n
SF:\x20\x20\x20\x20<meta\x20name=\"robots\"\x20content=\"noindex,nofollow\
SF:">\n\x20\x20\x20\x20<style>\n\x20\x20\x20\x20\x20\x20html,\x20body\x20{
SF:\n\x20\x20\x20\x20\x20\x20\x20\x20color:\x20#141823;\n\x20\x20\x20\x20\
SF:x20\x20\x20\x20background-color:\x20#e9eaed;\n\x20\x20\x20\x20\x20\x20\
SF:x20\x20font-family:\x20Helvetica,\x20Lucida\x20Grande,\x20Arial,\n\x20\
SF:x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20
SF:\x20\x20Tahoma,\x20Verdana,\x20sans-serif;\n\x20\x20\x20\x20\x20\x20\x2
SF:0\x20margin:\x200;\n\x20\x20\x20\x20\x20\x20\x20\x20padding:\x200;\n\x2
SF:0\x20\x20\x20\x20\x20\x20\x20text-align:\x20center;\n\x20\x20\x20\x20\x
SF:20\x20}\n\n\x20\x20\x20\x20\x20\x20#header\x20{\n\x20\x20\x20\x20\x20\x
SF:20\x20\x20height:\x2030px;\n\x20\x20\x20\x20\x20\x20\x20\x20");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port443-TCP:V=7.80%T=SSL%I=7%D=3/28%Time=5E7F9DCE%P=x86_64-pc-linux-gnu
SF:%r(GetRequest,159,"HTTP/1\.1\x20301\x20Moved\x20Permanently\r\nVary:\x2
SF:0Accept-Encoding\r\nLocation:\x20https://www\.facebook\.com/\r\nContent
SF:-Type:\x20text/html;\x20charset=\"utf-8\"\r\nX-FB-Debug:\x208lPJFAUdWdm
SF:6JHiw8LIflxVsrG1gkocJkuCMx2S/gAdt07DgGm8dunZxPJpsADdySN1LM4j2JFVvZlOGdi
SF:Wu3w==\r\nDate:\x20Sat,\x2028\x20Mar\x202020\x2018:56:14\x20GMT\r\nAlt-
SF:Svc:\x20h3-27=\":443\";\x20ma=3600\r\nConnection:\x20close\r\nContent-L
SF:ength:\x200\r\n\r\n")%r(HTTPOptions,15C,"HTTP/1\.1\x20302\x20Found\r\nV
SF:ary:\x20Accept-Encoding\r\nLocation:\x20https://157\.240\.20\.35/unsupp
SF:ortedbrowser\r\nContent-Type:\x20text/html;\x20charset=\"utf-8\"\r\nX-F
SF:B-Debug:\x20wf0KETlEdVIszuVdVptpucqLRs5n\+N5EhRVtYzCgNYRFSjhvh\+E3M1a78
SF:39mZw3Z8L\+wT8QBWt8RkCpGhDApSQ==\r\nDate:\x20Sat,\x2028\x20Mar\x202020\
SF:x2018:56:15\x20GMT\r\nAlt-Svc:\x20h3-27=\":443\";\x20ma=3600\r\nConnect
SF:ion:\x20close\r\nContent-Length:\x200\r\n\r\n")%r(FourOhFourRequest,17A
SF:,"HTTP/1\.1\x20301\x20Moved\x20Permanently\r\nVary:\x20Accept-Encoding\
SF:r\nLocation:\x20https://www\.facebook\.com/nice%20ports%2C/Tri%6Eity\.t
SF:xt\.bak\r\nContent-Type:\x20text/html;\x20charset=\"utf-8\"\r\nX-FB-Deb
SF:ug:\x20IyQbGG4eJK\+wYeluOEEKzp7\+RGERXLwtR288bnsfC/76hkuhwQ5kCjDHDyhnr/
SF:qlTstUdGH2Ukqr1jY48p8SDw==\r\nDate:\x20Sat,\x2028\x20Mar\x202020\x2018:
SF:56:15\x20GMT\r\nAlt-Svc:\x20h3-27=\":443\";\x20ma=3600\r\nConnection:\x
SF:20close\r\nContent-Length:\x200\r\n\r\n")%r(tor-versions,C21,"HTTP/1\.1
SF:\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/html;\x20charset=utf
SF:-8\r\nDate:\x20Sat,\x2028\x20Mar\x202020\x2018:56:15\x20GMT\r\nConnecti
SF:on:\x20close\r\nContent-Length:\x202959\r\n\r\n<!DOCTYPE\x20html>\n<htm
SF:l\x20lang=\"en\"\x20id=\"facebook\">\n\x20\x20<head>\n\x20\x20\x20\x20<
SF:title>Facebook\x20\|\x20Error</title>\n\x20\x20\x20\x20<meta\x20charset
SF:=\"utf-8\">\n\x20\x20\x20\x20<meta\x20http-equiv=\"cache-control\"\x20c
SF:ontent=\"no-cache\">\n\x20\x20\x20\x20<meta\x20http-equiv=\"cache-contr
SF:ol\"\x20content=\"no-store\">\n\x20\x20\x20\x20<meta\x20http-equiv=\"ca
SF:che-control\"\x20content=\"max-age=0\">\n\x20\x20\x20\x20<meta\x20http-
SF:equiv=\"expires\"\x20content=\"-1\">\n\x20\x20\x20\x20<meta\x20http-equ
SF:iv=\"pragma\"\x20content=\"no-cache\">\n\x20\x20\x20\x20<meta\x20name=\
SF:"robots\"\x20content=\"noindex,nofollow\">\n\x20\x20\x20\x20<style>\n\x
SF:20\x20\x20\x20\x20\x20html,\x20body\x20{\n\x20\x20\x20\x20\x20\x20\x20\
SF:x20color:\x20#141823;\n\x20\x20\x20\x20\x20\x20\x20\x20background-color
SF::\x20#e9eaed;\n\x20\x20\x20\x20\x20\x20\x20\x20font-family:\x20Helvetic
SF:a,\x20Lucida\x20Grande,\x20Arial,\n\x20\x20\x20\x20\x20\x20\x20\x20\x20
SF:\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20Tahoma,\x20Verdana,\x20
SF:sans-serif;\n\x20\x20\x20\x20\x20\x20\x20\x20margin:\x200;\n\x20\x20\x2
SF:0\x20\x20\x20\x20\x20padding:\x200;\n\x20\x20\x20\x20\x20\x20\x20\x20te
SF:xt-align:\x20center;\n\x20\x20\x20\x20\x20\x20}\n\n\x20\x20\x20\x20\x20
SF:\x20#header\x20{\n\x20\x20\x20\x20\x20\x20\x20\x20height:\x2030px;\n\x2
SF:0\x20\x20\x20\x20\x20\x20\x20");
Device type: general purpose
Running (JUST GUESSING): OpenBSD 4.X (86%)
OS CPE: cpe:/o:openbsd:openbsd:4.3
Aggressive OS guesses: OpenBSD 4.3 (86%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 9 hops

TRACEROUTE (using port 80/tcp)
HOP RTT      ADDRESS
1   3.22 ms  192.168.1.1
2   7.28 ms  87-243-116-2.ip.btc-net.bg (87.243.116.2)
3   ... 4
5   34.18 ms ae38.pr02.fra4.tfbnw.net (157.240.64.128)
6   34.11 ms po161.asw02.fra2.tfbnw.net (157.240.47.194)
7   34.24 ms po741.psw01.fra3.tfbnw.net (129.134.38.205)
8   34.28 ms 173.252.67.251
9   34.23 ms edge-star-mini-shv-02-frt3.facebook.com (157.240.20.35)

OS and Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
Nmap done: 1 IP address (1 host up) scanned in 37.30 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:56 EDT
Nmap scan report for facebook.com (157.240.20.35)
Host is up (0.033s latency).
Other addresses for facebook.com (not scanned): 2a03:2880:f11c:8183:face:b00c:0:25de
rDNS record for 157.240.20.35: edge-star-mini-shv-02-frt3.facebook.com

PORT   STATE    SERVICE
22/tcp filtered ssh

Nmap done: 1 IP address (1 host up) scanned in 0.55 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:56 EDT
Nmap scan report for facebook.com (157.240.20.35)
Host is up (0.036s latency).
Other addresses for facebook.com (not scanned): 2a03:2880:f11c:8183:face:b00c:0:25de
rDNS record for 157.240.20.35: edge-star-mini-shv-02-frt3.facebook.com
Not shown: 99 filtered ports
PORT   STATE SERVICE
80/tcp open  http

Nmap done: 1 IP address (1 host up) scanned in 2.27 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:56 EDT
Nmap scan report for facebook.com (157.240.20.35)
Host is up (0.036s latency).
Other addresses for facebook.com (not scanned): 2a03:2880:f11c:8183:face:b00c:0:25de
rDNS record for 157.240.20.35: edge-star-mini-shv-02-frt3.facebook.com
Not shown: 996 filtered ports
PORT     STATE  SERVICE
80/tcp   open   http
|_http-title: Did not follow redirect to https://facebook.com/
443/tcp  open   https
|_http-title: Did not follow redirect to https://www.facebook.com/
843/tcp  closed unknown
5222/tcp closed xmpp-client

Nmap done: 1 IP address (1 host up) scanned in 6.19 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:56 EDT
Nmap scan report for facebook.com (157.240.20.35)
Host is up (0.031s latency).
Other addresses for facebook.com (not scanned): 2a03:2880:f11c:8183:face:b00c:0:25de

PORT    STATE         SERVICE VERSION
19/udp  open|filtered chargen
53/udp  open|filtered domain
123/udp open|filtered ntp
161/udp open|filtered snmp
Too many fingerprints match this host to give specific OS details
Network Distance: 9 hops

TRACEROUTE (using proto 1/icmp)
HOP RTT      ADDRESS
1   9.54 ms  192.168.1.1
2   13.35 ms 87.243.116.2
3   ...
4   24.58 ms 212.39.69.110
5   33.26 ms 157.240.64.128
6   33.30 ms 157.240.47.216
7   33.34 ms 129.134.39.87
8   33.37 ms 157.240.36.147
9   33.37 ms 157.240.20.35

OS and Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
Nmap done: 1 IP address (1 host up) scanned in 115.36 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:58 EDT
Nmap scan report for facebook.com (157.240.20.35)
Host is up (0.034s latency).
Other addresses for facebook.com (not scanned): 2a03:2880:f11c:8183:face:b00c:0:25de
rDNS record for 157.240.20.35: edge-star-mini-shv-02-frt3.facebook.com
Not shown: 996 filtered ports
PORT     STATE  SERVICE     VERSION
80/tcp   open   http
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 301 Moved Permanently
|     Vary: Accept-Encoding
|     Location: http://www.facebook.com/
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: mxrf0v7+WA/ZBQnjWWl9FIh8KJZBGNcofDFfqGZLEDs23RL1gYkvBxB3BH9haxIqnMdGivuqIur0/TiXdp8L8A==
|     Date: Sat, 28 Mar 2020 18:58:50 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   HTTPOptions: 
|     HTTP/1.1 400 Bad Request
|     Vary: Accept-Encoding
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: aJXwANaoBfNQsqAQ7qI9cx0Eq2mi8BdtfDMD8gjuNJGQxdSOexlzqkn+CLHnWm87KqOeCbV/QghspGwX+Onk3w==
|     Date: Sat, 28 Mar 2020 18:58:50 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 1449
|     <!DOCTYPE html><html lang="en" id="facebook"><head><title>Error</title><meta charset="utf-8" /><meta http-equiv="Cache-Control" content="no-cache" /><meta name="robots" content="noindex,nofollow" /><style>html, body { color: #333; font-family: 'Lucida Grande', 'Tahoma', 'Verdana', 'Arial', sans-serif; margin: 0; padding: 0; text-align: center;}
|     #header { height: 30px; padding-bottom: 10px; padding-top: 10px; text-align: center;}
|     #icon { width: 30px;}
|     .core { margin: auto; padding: 1em 0; text-align: left; width: 904px;}
|     font-size: 18px;}
|     font-size: 13px;}
|     .footer { border-top: 1p
|   RTSPRequest: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/html; charset=utf-8
|     Date: Sat, 28 Mar 2020 18:58:50 GMT
|     Connection: close
|     Content-Length: 2959
|     <!DOCTYPE html>
|     <html lang="en" id="facebook">
|     <head>
|     <title>Facebook | Error</title>
|     <meta charset="utf-8">
|     <meta http-equiv="cache-control" content="no-cache">
|     <meta http-equiv="cache-control" content="no-store">
|     <meta http-equiv="cache-control" content="max-age=0">
|     <meta http-equiv="expires" content="-1">
|     <meta http-equiv="pragma" content="no-cache">
|     <meta name="robots" content="noindex,nofollow">
|     <style>
|     html, body {
|     color: #141823;
|     background-color: #e9eaed;
|     font-family: Helvetica, Lucida Grande, Arial,
|     Tahoma, Verdana, sans-serif;
|     margin: 0;
|     padding: 0;
|     text-align: center;
|     #header {
|_    height: 30px;
443/tcp  open   ssl/https
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.1 301 Moved Permanently
|     Vary: Accept-Encoding
|     Location: https://www.facebook.com/nice%20ports%2C/Tri%6Eity.txt.bak
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: tLIsVvS61UMza7I3zzYJ7kw6HKqev46TzTogzVKL9bc8OiV1n42kT9JPIy5LR0S4NHG4wMA7LsrBEzfXCj25vw==
|     Date: Sat, 28 Mar 2020 18:58:56 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   GetRequest: 
|     HTTP/1.1 301 Moved Permanently
|     Vary: Accept-Encoding
|     Location: https://www.facebook.com/
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: 5I0uvgEu5gV9skWvEGHj2/sh/Ky+BBighcv9EgmVgPGyVrM0rkoR6kilPiAiCX479tPIiF6BzhJBQw7FdTHa4Q==
|     Date: Sat, 28 Mar 2020 18:58:56 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   HTTPOptions: 
|     HTTP/1.1 302 Found
|     Vary: Accept-Encoding
|     Location: https://157.240.20.35/unsupportedbrowser
|     Content-Type: text/html; charset="utf-8"
|     X-FB-Debug: XJWWyenI2UJVnXY5Obro1/M74TD3LVrlbOid2whirfQr0oMCVz/U8qRXyvC7cF3JY8RLo1k2WUgtD0jOzSoiKg==
|     Date: Sat, 28 Mar 2020 18:58:56 GMT
|     Alt-Svc: h3-27=":443"; ma=3600
|     Connection: close
|     Content-Length: 0
|   tor-versions: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/html; charset=utf-8
|     Date: Sat, 28 Mar 2020 18:58:57 GMT
|     Connection: close
|     Content-Length: 2959
|     <!DOCTYPE html>
|     <html lang="en" id="facebook">
|     <head>
|     <title>Facebook | Error</title>
|     <meta charset="utf-8">
|     <meta http-equiv="cache-control" content="no-cache">
|     <meta http-equiv="cache-control" content="no-store">
|     <meta http-equiv="cache-control" content="max-age=0">
|     <meta http-equiv="expires" content="-1">
|     <meta http-equiv="pragma" content="no-cache">
|     <meta name="robots" content="noindex,nofollow">
|     <style>
|     html, body {
|     color: #141823;
|     background-color: #e9eaed;
|     font-family: Helvetica, Lucida Grande, Arial,
|     Tahoma, Verdana, sans-serif;
|     margin: 0;
|     padding: 0;
|     text-align: center;
|     #header {
|_    height: 30px;
843/tcp  closed unknown
5222/tcp closed xmpp-client
2 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port80-TCP:V=7.80%I=7%D=3/28%Time=5E7F9E6A%P=x86_64-pc-linux-gnu%r(GetR
SF:equest,158,"HTTP/1\.1\x20301\x20Moved\x20Permanently\r\nVary:\x20Accept
SF:-Encoding\r\nLocation:\x20http://www\.facebook\.com/\r\nContent-Type:\x
SF:20text/html;\x20charset=\"utf-8\"\r\nX-FB-Debug:\x20mxrf0v7\+WA/ZBQnjWW
SF:l9FIh8KJZBGNcofDFfqGZLEDs23RL1gYkvBxB3BH9haxIqnMdGivuqIur0/TiXdp8L8A==\
SF:r\nDate:\x20Sat,\x2028\x20Mar\x202020\x2018:58:50\x20GMT\r\nAlt-Svc:\x2
